대학명,지역,학과명
중앙대학교,서울,경영경제대학(산업보안학과
중앙대학교,서울,스포츠과학부60--40공연영상창작학부
중앙대학교,서울,전통예술학부
중앙대학교,서울,적십자간호대학A40301010B2540205경영경제대학(산업보안학과
중앙대학교,서울,예술공학대학A3040515B25351020수능(수능89-전공
중앙대학교,서울,스포츠과학부
중앙대학교,서울,심리학과
중앙대학교,서울,사회복지학부
중앙대학교,서울,체육교육과14014011151경영경제대학경영학부(경영학전공
중앙대학교,서울,산업보안학과
중앙대학교,서울,지식경영학부
중앙대학교,서울,시스템생명공학과다빈치3253302332예술공학대학예술공학부131133-133예술대학공연영상창작학부(연극전공
중앙대학교,서울,산업디자인전공
중앙대학교,서울,관현악전공)8686-86전통예술학부(음악예술전공
중앙대학교,서울,연희예술전공)7576-76글로벌예술학부(TV방송연예전공
중앙대학교,서울,애니메이션전공)1313-13체육대학스포츠과학부
중앙대학교,서울,레저스포츠전공
중앙대학교,서울,스포츠산업전공
중앙대학교,서울,골프전공
중앙대학교,서울,서울416가2525정치국제학과44106642O4426나104216심리학과486652O8431나14216문헌정보학과34672O823가8210사회복지학부48867222O835나10212사회학과
중앙대학교,서울,서울715나5252경제학부12111141386253O10566가27105244응용통계학과3767O619가11314광고홍보학부(광고홍보학)4767522O628나12214국제물류학과4465522O626나11213산업보안학과(인문)1364O10산업보안학과(자연)3168O620나11718경영학부경영학374643362516286O3418188다199785219글로벌금융4828842O628나212225지식경영학부
중앙대학교,서울,다빈치325나6565생명자원공학부동물생명공학66121176O541가1515식물생명공학6012765O636나1212식품공학부식품공학891312106O748가2424식품영양학50106105O31나1010시스템생명공학과601210842O36가1414예술공학예술공학부
중앙대학교,서울,실적기회균형합계교과종합수능종합중고교과정지역균형탐구하는학종(Core)모두의학종(All)최저있는학종(Up)어울림기회균형모두의논술재학생논술실기특기수능89수능67계약정원실기실기특성화고교졸업자농어촌학생수급자및차상위특성화고졸재직자농어촌학생수급자및차상위장애인등대상자1)특성화고졸재직자예술공연영상창작학부연극(연출)서울9612나1212연극(연기)2624226나O연극(뮤지컬)888나O영화3088나2222공간연출204711나99공연영상창작학부문예창작다빈치11736919432가44사진472424나2323무용343434가O미술학부한국화75251313가1212서양화251010가1515조소251313가1212디자인학부공예1683044가62026산업디자인3355가82028시각디자인3366가72027실내환경디자인277O7가101020패션4510O10가231235음악학부작곡861499나55성악2066나1414피아노201212나88관현악322525나77전통예술학부음악예술75403939가2O2연희예술353535가O글로벌예술학부13131313나O체육스포츠과학부
중앙대학교,서울,경영학부(경영학)다빈치예술공학부4서울유럽문화학부
중앙대학교,서울,경영학부
중앙대학교,서울,모집단위별1단계선발배수배수캠퍼스모집단위3서울간호학과다빈치예술공학부
중앙대학교,서울,경영학부(경영학)다빈치생명자원공학부
중앙대학교,서울,시각디자인)1단계(20배수)7525-2단계15580글로벌예술학부(TV방송연예)1단계(7배수)--100(비대면실기)2단계101080공연영상창작학부
중앙대학교,서울,글로벌예술학부
중앙대학교,서울,애니메이션)일괄합산101080스포츠과학부
중앙대학교,서울,타악지정곡전통예술학부
중앙대학교,서울,실적(실기)모집단위단계별실기고사과제전통예술학부
중앙대학교,서울,초견글로벌예술학부
중앙대학교,서울,애니메이션-이미지보드스포츠과학부
중앙대학교,서울,제출서류에대한실적평가-적성실기특기유형캠퍼스대학모집단위적성실기연기서울예술공연영상창작학부
중앙대학교,서울,전공전문성및이해도를확인할수있는질의응답체육(단체)체육스포츠과학부
중앙대학교,서울,예술대학(공연영상창작학부
중앙대학교,서울,예술공학대학A3040515B25351020전공
중앙대학교,서울,채용조건형계약정원으로산업보안학과
중앙대학교,서울,)한국사기업별모집경영경제대학(산업보안학과
중앙대학교,서울,)가군나군공연영상창작학부(문예창작)-7030디자인학부전체스포츠과학부
중앙대학교,서울,스포츠산업)6040-공연영상창작학부
중앙대학교,서울,비평적글쓰기1문항(서술)디자인학부전체대상과조건에의한기초디자인실기평가스포츠과학부
중앙대학교,서울,스포츠과학부(골프)전공
중앙대학교,서울,사회특기스포츠과학부
중원대학교,충북,교과60+면접40운동레저학부
중원대학교,충북,교과60+면접40글로벌항공서비스학과교과80+면접20스포츠과학과자율전공학부
중원대학교,충북,미시행보건복지학과뷰티메디컬학과항공운항학과기계항공우주공학과항공정비학과전기반도체컴퓨터공학부경찰행정학과드론봇군사학과
중원대학교,충북,학과별전형요소반영비율변경모집단위2026학년도2027학년도2028학년도운동레저학부
중원대학교,충북,교과15+면접20+서류65스포츠지도학과교과15+면접20+서류65스포츠산업학과골프과학과스포츠가라테학과스포츠과학과
중원대학교,충북,운동레저학부
중원대학교,충북,스포츠과학과
중원대학교,충북,스포츠지도학과
중원대학교,충북,스포츠산업학과
중원대학교,충북,골프과학과
중원대학교,충북,스포츠가라테학과
중원대학교,충북,간호학과작업치료학과임상병리학과보건복지학과뷰티메디컬학과바이오산업학과항공운항학과기계항공우주공학과항공정비학과전기반도체컴퓨터공학과스마트농산림학과종교문화학부경찰행정학과드론봇군사학과만화애니메이션학과스포츠산업학과자율전공학부
중원대학교,충북,간호학과글로벌항공비스학과운동레저학부스포츠과학과
중원대학교,충북,간호학과작업치료학과임상병리학과보건복지학과항공운항학과기계항공우주공학과스마트농산림학과드론봇군사학과
중원대학교,충북,만화애니메이션운동레저학부
중원대학교,충북,칸만화운동레저학부
중원대학교,충북,모집단위선발종목지원자격스포츠지도학과
중원대학교,충북,백마강배전국카누대회출전한자스포츠산업학과
중원대학교,충북,실적(체육우수인재)모집단위선발종목지원자격운동레저학부
중원대학교,충북,실적(체육우수인재)모집단위선발종목지원자격골프과학과
중원대학교,충북,국외고등학교졸업한선수중월드핸디캡시스템에서핸디캡30이상인자스포츠과학과
중원대학교,충북,대한펜싱협회선수등록이된자스포츠가라테학과
중원대학교,충북,스포츠지도학과스포츠산업학과운동레저학부골프과학과스포츠과학과스포츠가라테학과
중원대학교,충북,간호학과보건복지학과뷰티메디컬학과항공운항학과글로벌항공서비스학과항공정비학과경찰행정학과만화애니메이션학과스포츠산업학과자율전공학부
